"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’z’n","“‹βΐ",3,19000000,"‚P‚j",30,"1982”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",1,53000000,"‚P‚k‚c‚j",45,"2010”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",2,190000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",3,51000000,"‚P‚k‚c‚j",40,"2003”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",2,100000000,"‚P‚k‚c‚j{‚r",80,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",3,59000000,"‚R‚k‚c‚j",60,"1982”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",2,170000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",5,80000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",2,160000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",1,84000000,"‚P‚k‚c‚j{‚r",40,"2015”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","","",29000000,"‚P‚j",25,"","","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",2,100000000,"‚Q‚k‚c‚j{‚r",85,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",2,58000000,"‚P‚k‚c‚j",45,"2020”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",1,120000000,"‚Q‚k‚c‚j",55,"2015”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",2,170000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",3,68000000,"‚P‚k‚c‚j",45,"2011”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",3,80000000,"‚Q‚k‚c‚j",55,"2008”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",6,78000000,"‚Q‚k‚c‚j{‚r",65,"2014”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",1,400000000,"‚Q‚k‚c‚j",115,"2015”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“‡","“‡",1,140000000,"‚Q‚k‚c‚j",90,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,130000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,74000000,"‚P‚k‚c‚j{‚r",55,"2002”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",1,73000000,"‚Q‚k‚c‚j",60,"2006”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",3,92000000,"‚Q‚k‚c‚j",70,"2004”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",3,110000000,"‚P‚k‚c‚j",75,"2004”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",7,86000000,"‚Q‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",3,38000000,"‚Q‚c‚j",50,"1979”N","‚r‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,140000000,"‚R‚k‚c‚j",90,"2002”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",9,120000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,90000000,"‚Q‚k‚c‚j",55,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",7,100000000,"‚Q‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",1,56000000,"‚P‚c‚j",40,"2002”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•’¬","“ϊ–{‹΄(“‹)",3,26000000,"‚P‚j",25,"2004”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•’¬","“ϊ–{‹΄(“‹)",3,49000000,"‚Q‚c‚j",45,"2004”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬–Τ’¬","l`’¬",4,82000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","…“V‹{‘O",8,43000000,"‚Q‚c‚j",45,"1995”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","…“V‹{‘O",6,34000000,"‚P‚k‚c‚j",35,"1980”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","…“V‹{‘O",6,23000000,"‚P‚c‚j",35,"1976”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","…“V‹{‘O",8,40000000,"‚P‚k‚c‚j{‚r",50,"1979”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","…“V‹{‘O",6,80000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","…“V‹{‘O",7,48000000,"‚P‚k‚c‚j",45,"2003”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","…“V‹{‘O",5,24000000,"‚P‚q",40,"1976”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","…“V‹{‘O",6,25000000,"‚P‚c‚j",35,"1976”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",2,100000000,"‚Q‚k‚c‚j",55,"2020”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",3,43000000,"‚P‚j",40,"2002”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",3,83000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",6,95000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",4,87000000,"‚R‚k‚c‚j",85,"1988”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",3,27000000,"‚P‚j",25,"2001”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",1,15000000,"‚P‚q",30,"1980”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",5,75000000,"‚Q‚k‚c‚j",55,"1999”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",4,54000000,"‚P‚k‚c‚j",45,"2016”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","","",75000000,"‚Q‚k‚c‚j",45,"","","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",5,140000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",6,110000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",3,37000000,"‚Q‚c‚j",45,"1977”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",7,41000000,"‚P‚k‚c‚j",40,"1980”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",4,150000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","…“V‹{‘O",4,55000000,"‚P‚k‚c‚j",45,"2012”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",4,150000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",3,68000000,"‚P‚k‚c‚j",55,"2006”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","”ª’–x","“‹",9,82000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","”ª’–x","”ª’–x(“‹)",1,63000000,"‚P‚k‚c‚j",50,"2011”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","”ª’–x","”ª’–x(“‹)",1,63000000,"‚P‚k‚c‚j",50,"2011”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","”ª’–x","”ª’–x(“‹)",2,130000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","”ª’–x","”ª’–x(“‹)",3,140000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","”ª’–x","”ª’–x(“‹)",1,95000000,"‚Q‚k‚c‚j",65,"2002”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","V•x’¬(“‹)",4,56000000,"‚Q‚k‚c‚j",50,"1985”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚QνZ‹",60,400,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","V•x’¬(“‹)",2,150000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","","Z‘ξ","‚QνZ‹",60,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)",3,26000000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)",3,25000000,"‚P‚j",20,"2002”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)",2,25000000,"",20,"2003”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,700,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)",2,27000000,"‚P‚j",20,"2003”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,700,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)",4,68000000,"‚P‚k‚c‚j",55,"2000”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,98000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,86000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",4,66000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","","Z‘ξ","‚QνZ‹",80,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,90000000,"‚P‚k‚c‚j",50,"2010”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",3,75000000,"‚Q‚k‚c‚j",55,"2012”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",5,29000000,"‚P‚j",20,"2002”N","‚q‚b","","Z‘ξ","‚QνZ‹",80,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",3,36000000,"‚P‚j",25,"2015”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
